IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码
162.159.44.221,4,4,0.00,37.48,80.68,NRT
172.64.53.31,4,4,0.00,59.44,80.65,NRT
162.159.39.131,4,4,0.00,33.77,80.64,NRT
162.159.38.225,4,4,0.00,37.76,71.54,NRT
108.162.198.159,4,4,0.00,57.80,59.22,NRT
172.64.152.111,4,4,0.00,67.55,53.98,SIN
162.159.60.18,4,4,0.00,65.04,53.98,SIN
104.18.41.175,4,4,0.00,66.56,50.35,SIN
104.18.46.148,4,4,0.00,66.32,50.01,SIN
172.64.41.47,4,4,0.00,64.61,49.70,SIN
104.18.45.215,4,4,0.00,67.54,49.59,SIN
162.159.35.56,4,4,0.00,66.67,49.56,SIN
162.159.45.52,4,4,0.00,37.40,48.80,NRT
104.18.38.120,4,4,0.00,66.71,47.73,SIN
172.64.35.166,4,4,0.00,66.05,46.68,SIN
172.64.34.23,4,4,0.00,67.65,46.29,SIN
162.159.15.226,4,4,0.00,66.79,46.06,SIN
162.159.58.63,4,4,0.00,66.98,45.84,SIN
172.64.157.14,4,4,0.00,65.89,40.07,SIN
172.64.229.36,4,4,0.00,45.07,14.49,NRT
104.25.184.174,4,4,0.00,184.47,0.00,FRA
104.27.122.212,4,4,0.00,359.85,0.00,FRA
108.162.194.177,4,4,0.00,67.79,0.00,SIN
162.159.43.32,4,4,0.00,67.98,0.00,SIN
108.162.195.14,4,4,0.00,68.11,0.00,SIN
162.159.4.228,4,4,0.00,68.22,0.00,SIN
108.162.192.67,4,4,0.00,68.23,0.00,SIN
162.159.13.249,4,4,0.00,68.37,0.00,SIN
162.159.34.252,4,4,0.00,68.41,0.00,SIN
162.159.49.6,4,4,0.00,68.62,0.00,SIN
172.64.153.27,4,4,0.00,69.13,0.00,SIN
104.18.37.215,4,4,0.00,69.16,0.00,SIN
198.41.211.239,4,4,0.00,69.17,0.00,SIN
104.18.44.225,4,4,0.00,69.42,0.00,SIN
104.18.47.178,4,4,0.00,69.90,0.00,SIN
172.64.144.237,4,4,0.00,70.26,0.00,SIN
162.159.40.26,4,4,0.00,71.02,0.00,SIN
162.159.18.208,4,4,0.00,71.07,0.00,SIN
162.159.32.205,4,4,0.00,71.08,0.00,SIN
104.18.35.254,4,4,0.00,71.14,0.00,SIN
104.18.42.244,4,4,0.00,71.22,0.00,SIN
198.41.223.25,4,4,0.00,71.25,0.00,SIN
162.159.33.254,4,4,0.00,71.28,0.00,SIN
162.159.2.191,4,4,0.00,71.34,0.00,SIN
173.245.59.199,4,4,0.00,71.37,0.00,SIN
162.159.6.196,4,4,0.00,71.40,0.00,SIN
172.64.150.98,4,4,0.00,71.68,0.00,SIN
172.64.49.112,4,4,0.00,71.86,0.00,SIN
162.159.19.104,4,4,0.00,71.89,0.00,SIN
162.159.25.243,4,4,0.00,72.08,0.00,SIN
162.159.20.224,4,4,0.00,72.46,0.00,SIN
162.159.10.57,4,4,0.00,72.47,0.00,SIN
104.18.32.12,4,4,0.00,72.61,0.00,SIN
162.159.48.134,4,4,0.00,72.75,0.00,SIN
162.159.9.131,4,4,0.00,72.84,0.00,SIN
172.64.42.87,4,4,0.00,72.85,0.00,SIN
162.159.16.31,4,4,0.00,72.86,0.00,SIN
173.245.58.175,4,4,0.00,72.87,0.00,SIN
172.64.154.227,4,4,0.00,73.12,0.00,SIN
162.159.36.67,4,4,0.00,73.14,0.00,SIN
162.159.61.90,4,4,0.00,73.26,0.00,SIN
162.159.12.137,4,4,0.00,73.84,0.00,SIN
162.159.22.158,4,4,0.00,74.00,0.00,SIN
162.159.24.144,4,4,0.00,74.09,0.00,SIN
104.18.39.65,4,4,0.00,74.09,0.00,SIN
172.64.148.83,4,4,0.00,74.21,0.00,SIN
172.64.50.200,4,4,0.00,74.25,0.00,SIN
162.159.42.204,4,4,0.00,74.33,0.00,SIN
172.64.146.8,4,4,0.00,74.42,0.00,SIN
172.64.32.200,4,4,0.00,74.45,0.00,SIN
172.64.151.163,4,4,0.00,74.47,0.00,SIN
172.64.149.79,4,4,0.00,74.51,0.00,SIN
162.159.7.69,4,4,0.00,74.59,0.00,SIN
162.159.26.66,4,4,0.00,74.67,0.00,SIN
108.162.193.14,4,4,0.00,74.78,0.00,SIN
162.159.23.4,4,4,0.00,74.85,0.00,SIN
172.64.147.156,4,4,0.00,74.89,0.00,SIN
162.159.14.17,4,4,0.00,75.03,0.00,SIN
162.159.5.252,4,4,0.00,75.05,0.00,SIN
198.41.222.48,4,4,0.00,75.17,0.00,SIN
104.18.33.135,4,4,0.00,75.31,0.00,SIN
104.18.43.235,4,4,0.00,75.86,0.00,SIN
172.64.155.107,4,4,0.00,75.91,0.00,SIN
104.18.36.96,4,4,0.00,76.29,0.00,SIN
162.159.3.0,4,4,0.00,76.39,0.00,SIN
162.159.41.181,4,4,0.00,76.53,0.00,SIN
162.159.27.184,4,4,0.00,76.68,0.00,SIN
172.64.145.110,4,4,0.00,76.77,0.00,SIN
162.159.46.191,4,4,0.00,77.21,0.00,SIN
162.159.0.148,4,4,0.00,77.51,0.00,SIN
172.64.156.11,4,4,0.00,77.62,0.00,SIN
172.64.38.238,4,4,0.00,77.77,0.00,SIN
162.159.62.197,4,4,0.00,77.80,0.00,SIN
104.18.34.188,4,4,0.00,78.26,0.00,SIN
162.159.1.219,4,4,0.00,78.27,0.00,SIN
108.162.196.11,4,4,0.00,78.31,0.00,SIN
104.18.40.6,4,4,0.00,78.53,0.00,SIN
172.64.52.128,4,4,0.00,78.63,0.00,NRT
162.159.8.112,4,4,0.00,79.01,0.00,SIN
172.64.48.137,4,4,0.00,79.45,0.00,SIN
172.64.159.235,4,4,0.00,80.59,0.00,SIN
172.64.158.162,4,4,0.00,81.40,0.00,SIN
172.64.33.63,4,4,0.00,87.90,0.00,SIN
162.159.17.46,4,4,0.00,88.24,0.00,SIN
162.159.21.19,4,4,0.00,88.33,0.00,SIN
